8.805499965092167e-07,9.686000339570455e-08,2.0258999938960187e-07,2.0239998775650748e-07,2.0871000742772593e-07,7.101799928932451e-07,2.625900015118532e-07,3.935099994123448e-07,2.3463000616175124e-07,3.760999970836565e-07
9.175900049740449e-07,9.980998584069312e-08,1.9130000509903765e-07,1.9092998627456836e-07,1.877799877547659e-07,4.803699994226918e-07,2.6370000341557895e-07,4.087000161234755e-07,2.3722001060377807e-07,4.277799962437712e-07
1.942210001288913e-06,2.6851999791688284e-07,2.800000038405415e-07,2.1092000679345801e-07,2.2166999769979156e-07,7.009199907770381e-07,2.67590003204532e-07,3.9536000258522107e-07,2.559300082793925e-07,4.088800051249564e-07
9.720300113258418e-07,1.137100116466172e-07,2.175900044676382e-07,2.033300006587524e-07,1.964799957931973e-07,4.877799983660225e-07,2.888800008804537e-07,4.088800051249564e-07,2.424000012979377e-07,3.7685000279452654e-07
9.018399941851385e-07,1.0018000466516242e-07,2.129600034095347e-07,2.0851999579463154e-07,2.0166999092907645e-07,6.785199911973905e-07,2.720299926295411e-07,4.061099934915546e-07,2.492600106052123e-07,4.0147000618162565e-07
9.188799958792515e-07,1.250000059371814e-07,2.0425999537110328e-07,1.9795999833149836e-07,1.9648001398309134e-07,4.938900019624271e-07,2.8500000553322025e-07,4.444399928615894e-07,2.4148001102730633e-07,4.122199970879592e-07
9.214800047629978e-07,9.833998774411157e-08,2.0296000002417714e-07,1.9537001207936556e-07,1.9962999431299977e-07,8.400000115216244e-07,2.9721999453613537e-07,3.9685000956524165e-07,2.472199957992416e-07,3.864800055453088e-07
9.062899880518671e-07,1.3332999515114353e-07,2.1648000256391242e-07,2.2389000150724314e-07,2.270400000270456e-07,7.246199857036117e-07,2.888900053221732e-07,3.9239999750861897e-07,3.0148001314955766e-07,3.935099994123448e-07
9.346200022264384e-07,1.203700048790779e-07,2.2074000298744069e-07,2.16289990930818e-07,2.1129999367985873e-07,5.453700032376219e-07,2.922200110333506e-07,4.183300006843638e-07,2.459299867041409e-07,3.6926001484971493e-07
1.7583199951332063e-06,2.368500099692028e-07,4.525899930740707e-07,4.453699875739403e-07,4.7129000449785965e-07,1.2642500041692984e-06,5.796199911856093e-07,7.372199979727156e-07,5.964800038782414e-07,7.862900019972585e-07
9.447999946132768e-07,1.2870001228293404e-07,2.0813999071833677e-07,2.157400012947619e-07,2.090800080623012e-07,5.251800030237064e-07,3.361100061738398e-07,4.6314999053720384e-07,2.394500006630551e-07,4.183300006843638e-07
9.509200026514008e-07,1.1926000297535212e-07,2.2906999220140278e-07,2.4945000404841266e-07,2.0110999685130082e-07,7.074000131979119e-07,2.814800063788425e-07,4.0684999476070515e-07,2.581500120868441e-07,3.9091999497031794e-07
8.975899982033298e-07,9.074001354747452e-08,1.8667000404093414e-07,1.9703000361914746e-07,1.8814998838934117e-07,5.224099913903046e-07,2.9165999876568094e-07,4.788800106325653e-07,2.457399932609405e-07,3.861099867208395e-07
8.923999848775566e-07,1.0018999091698788e-07,2.0665998818003572e-07,1.9537001207936556e-07,1.9999999494757504e-07,6.781400043109897e-07,2.768400008790195e-07,3.8426000173785726e-07,2.361100087000523e-07,3.8129001040942966e-07
8.946200068749022e-07,1.335100023425184e-07,2.2666999939247033e-07,2.1646999812219292e-07,2.138899981218856e-07,5.411100028140936e-07,3.04810000670841e-07,4.13329998991685e-07,2.6185000024270266e-07,4.0183998862630687e-07
9.866599975794087e-07,1.0648000170476735e-07,1.994400008697994e-07,1.8721999367699027e-07,1.8480999642633832e-07,4.851900121138897e-07,2.7666001187753866e-07,4.0388998968410305e-07,2.331500036234502e-07,4.083299972990062e-07
9.224000132235233e-07,1.0685000233934262e-07,2.2333000742946752e-07,2.1425999875646083e-07,2.1519001165870578e-07,4.864800030190964e-07,2.8480999390012587e-07,4.161000106250867e-07,2.5408000510651617e-07,4.038800034322776e-07
1.9309100025566295e-06,2.6574000003165563e-07,4.953700045007281e-07,2.2352000087266788e-07,1.9611001334851607e-07,4.75369997730013e-07,2.703700010897592e-07,3.97040003008442e-07,2.4500001018168403e-07,4.083299972990062e-07
8.866600001056213e-07,1.0073999874293804e-07,2.1278001440805384e-07,1.9630000679171645e-07,1.9352000890648924e-07,6.898100036778487e-07,2.7629999749478884e-07,4.0184999306802637e-07,2.3444001271855085e-07,4.057400110468734e-07
9.433300147065892e-07,9.388999387738295e-08,2.1054998796898872e-07,2.0852001398452557e-07,2.0407000192790292e-07,4.82400009786943e-07,2.98509985441342e-07,4.0907001675805076e-07,2.422200122964568e-07,3.929599915863946e-07
